"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3849999999511"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.40000000002328"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35499999998137"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000006752"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3849999999511"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","114.66500000003725"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000006752"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.34499999991385"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.41499999997905"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.34499999997206"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.40499999996973"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","114.64000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3650000000489"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.37000000005355"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3650000000489"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39499999996042"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35000000003492"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000006752"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38999999995576"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.8300000000163"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35000000003492"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3650000000489"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35499999998137"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38999999995576"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35500000003958"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3849999999511"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999992782"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36000000004424"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.42499999998836"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.33499999996275"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","106.34999999997672"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39499999996042"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35499999998137"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.37000000005355"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000006752"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000006752"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.34499999997206"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39499999996042"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999993714"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.4100000000326"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3399999999674"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","115.32999999995809"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","103.44500000000698"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39499999996042"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36000000004424"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35500000003958"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","114.6699999999837"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35500000003958"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","112.54000000003725"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36499999999069"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3650000000489"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.34500000003027"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.37999999994645"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39499999996042"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3849999999511"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35499999998137"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35999999998603"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.40000000002328"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35499999998137"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.41499999997905"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000000931"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.3300000000163"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39000000001397"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.37000000005355"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35500000003958"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.40000000002328"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000000466"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.34999999997672"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38999999995576"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.41499999997905"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35000000003492"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","114.6699999999837"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35000000003492"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.39500000001863"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38500000006752"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.35499999998137"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.38000000006286"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","100","109.375"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.2049999999581"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.1949999999488"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","506.36999999999534"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6450000000186"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000675"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6449999999604"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999651"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6899999999441"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","501.7499999999418"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6549999999697"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6350000000093"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.625"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6500000000233"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.179999999993"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6650000000373"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6499999999651"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","503.1949999999488"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6549999999697"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.625"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6549999999697"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.6300000000629"
"Chrome","59.0.3071.115","59","WebKit","537.36","Windows","10","vanilla","500","515.640000000014"
