"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.72992624930339"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39982806006446"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929490361"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37507546524284"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73505788482725"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39499828545376"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74984906957252"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.80991939106025"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39499828539556"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.71996483928524"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41492110560648"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73988765943795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7250964747509"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.40495969553012"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74018952035112"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3898666499299"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75981047964887"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929490361"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41522296657786"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.69008060893975"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.42518437665421"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70517365453997"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39499828545376"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73505788482725"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.40495969553012"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73505788488546"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.82501243666047"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3802071007085"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7347560239723"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3898666499299"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234056204"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74984906957252"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37990523985354"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73988765943795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.35002100950805"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.78486493532546"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.5652478398406"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","97.97016648232238"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.78516679623863"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.34519123495556"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234056204"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7299262493616"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37990523979533"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.77520538616227"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.36481219419511"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.82018266210798"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75015093048569"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41522296651965"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70517365453997"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3850368753192"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75981047964887"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929490361"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37477360432967"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74984906951431"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39016851084307"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.77007375069661"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75015093048569"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","114.29480461147614"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70004201907431"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234056204"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.38503687537741"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7250964747509"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39499828545376"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.78486493532546"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929490361"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.36481219425332"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76494211511453"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37507546524284"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","96.91999236895935"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.71000342909246"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41009133105399"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73475602391409"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7700737506384"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3400595994317"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76977188978344"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3850368753192"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929490361"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.77007375069661"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37990523985354"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73505788482725"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39982806000626"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73988765943795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76494211511453"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41009133105399"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70004201901611"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37990523979533"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7299262493616"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.78003516077297"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39016851084307"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7250964747509"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.36994382971898"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.78486493532546"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73988765943795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.35485078406054"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070509638"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.40495969553012"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929496182"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234050384"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39499828545376"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.69491038349224"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41009133105399"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73988765943795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7700737506384"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.35998241964262"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75981047964887"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7700737506384"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.35998241958441"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7749035252491"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3898666499299"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.72479461377952"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234056204"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.38503687537741"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.46503001701785"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.66019637865247"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7700737506384"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.34971914859488"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76524397608591"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.39499828539556"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73988765943795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.55981434346176"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.56511019129539"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.36481219419511"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75981047964887"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.35998241958441"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7749035252491"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.40495969553012"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7250964747509"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74018952035112"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37990523979533"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76494211517274"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.42518437665421"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70004201907431"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76011234056204"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.34519123489735"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75498070503818"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.41009133105399"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","95.04996401816606"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.68494897347409"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.43484392587561"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.79512820637319"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.36994382971898"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7749035252491"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73022811027476"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3850368753192"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.79482634546002"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.35002100950805"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.70487179362681"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76494211517274"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.3898666499299"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.76494211517274"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.38986664987169"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.74501929496182"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.73475602391409"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","109.37990523985354"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","103.8950924660312"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.75015093048569"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","100","93.7749035252491"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.8801612178795"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.00996141013456"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.03501586581114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0048297746107"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","503.21512057533255"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0199228202109"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.0250544557348"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","500.10504759743344"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","vanilla","500","499.99486836453434"
